college,long,lat,State
Abilene Christian University,-99.70735955,32.4699728,Texas
Adelphi University,-73.65197185,40.7197638,New York
Adrian College,-84.0608324,41.89849465,Michigan
Agnes Scott College,-84.2944452,33.7688851,Georgia
Alaska Pacific University,-149.8098437,61.1888471,Alaska
Albertson College,-116.949748,43.619187,Idaho
Albertus Magnus College,-72.928837,41.329045,Connecticut
Albion College,-84.74290095,42.2437255,Michigan
Albright College,-75.91176287,40.3627666,Pennsylvania
Alderson-Broaddus College,-80.04973732,39.15733365,West Virginia
Alfred University,-77.78570871,42.255862,New York
Allegheny College,-80.14529767,41.6480894,Pennsylvania
Allentown Coll. of St. Francis de Sales,-75.478699,40.594806,Pennsylvania
Alma College,-84.67134903,43.38147395,Michigan
Alverno College,-87.96548224,42.98375305,Wisconsin
American International College,-72.558754,42.113338,Massachusetts
Amherst College,-72.51606918,42.3703768,Massachusetts
Anderson University,-85.66071898,40.11455395,Indiana
Andrews University,-86.36331554,41.96966265,Michigan
Angelo State University,-100.4553039,31.4389278,Texas
Antioch University,-122.3462752,47.6159398,Washington
Appalachian State University,-81.6860913,36.21135245,North Carolina
Aquinas College,-85.034459,42.964923,Michigan
Arizona State University Main campus,-111.932044,33.416633,Arizona
Arkansas College (Lyon College),-91.6243052,35.7775766,Arkansas
Arkansas Tech University,-93.13553584,35.2936705,Arkansas
Assumption College,-71.82759,42.302329,Massachusetts
Auburn University-Main Campus,-85.484619,32.604721,Alabama
Augsburg College,-93.2446,44.9665,Minnesota
Augustana College,-90.55036987,41.5015277,Illinois
Augustana College IL,-90.55036987,41.5015277,Illinois
Austin College,-96.59801788,33.6474084,Texas
Averett College,-85.831957,31.304516,Alabama
Baker University,-95.1871672,38.77756075,Kansas
Baldwin-Wallace College,-81.84848947,41.37161015,Ohio
Barat College,-87.83031665,42.23407975,Illinois
Bard College,-73.906885,42.0216207,New York
Barnard College,-73.96352578,40.80951685,New York
Barry University,-80.20151681,25.8790289,Florida
Baylor University,-97.11029056,31.55043405,Texas
Beaver College,-80.30630009,40.65479325,Pennsylvania
Bellarmine College,-85.70584114,38.2187504,Kentucky
Belmont Abbey College,-81.03636115,35.2614301,North Carolina
Belmont University,-86.79265777,36.13278325,Tennessee
Beloit College,-89.01577774,42.5009819,Wisconsin
Bemidji State University,-94.87407843,47.4850208,Minnesota
Benedictine College,-95.11391905,39.5751839,Kansas
Bennington College,-73.23852532,42.92044325,Vermont
Bentley College,-71.229244,42.388672,Massachusetts
Berry College,-85.19174087,34.293036,Georgia
Bethany College,-80.56165857,40.20580445,West Virginia
Bethel College,-97.34339387,38.0761894,Kansas
Bethel College KS,-97.34339387,38.0761894,Kansas
Bethune Cookman College,-81.0319825,29.21185355,Florida
Birmingham-Southern College,-86.85584697,33.51618545,Alabama
Blackburn College,-89.87157712,39.28959765,Illinois
Bloomsburg Univ. of Pennsylvania,-76.44703607,41.0089926,Pennsylvania
Bluefield College,-81.2480024,37.24510425,Virginia
Bluffton College,-83.9081696,40.9052171,Ohio
Boston University,-71.10170123,42.3504324,Massachusetts
Bowdoin College,-69.96142281,43.90869735,Maine
Bowling Green State University,-83.62978902,41.3795005,Ohio
Bradford College,-71.176638,42.774325,Massachusetts
Bradley University,-89.61551386,40.6981131,Illinois
Brandeis University,-71.25801965,42.36650945,Massachusetts
Brenau University,-83.82235378,34.30369005,Georgia
Brewton-Parker College,-82.58389675,32.1862441,Georgia
Briar Cliff College,-96.350056,42.498866,Iowa
Bridgewater College,-78.9715026,38.3772478,Virginia
Brigham Young University at Provo,-111.649316,40.250759,Utah
Brown University,-71.40880087,41.8186395,Rhode Island
Bryn Mawr College,-75.31545509,40.0286808,Pennsylvania
Bucknell University,-76.88796034,40.9515356,Pennsylvania
Buena Vista College,-95.153076,42.641673,Iowa
Butler University,-86.17374943,39.8407191,Indiana
Cabrini College,-75.37450457,40.05625795,Pennsylvania
Caldwell College,-74.27132973,40.83390785,New Jersey
California Lutheran University,-118.837707,34.228515,California
California Polytechnic-San Luis,-120.659615,35.301825,California
California State University at Fresno,-119.725537,36.810489,California
Calvin College,-85.603291,42.932437,Michigan
Campbell University,-78.7392468,35.408071,North Carolina
Campbellsville College,-85.348012,37.347069,Kentucky
Canisius College,-78.86104023,42.92180235,New York
Capital University,-82.93763172,39.9557598,Ohio
Capitol College,-76.876978,39.03092,Maryland
Carleton College,-93.14145806,44.47183535,Minnesota
Carnegie Mellon University,-79.94271918,40.4441897,Pennsylvania
Carroll College,-88.22926409,43.00395265,Wisconsin
Carson-Newman College,-83.4893263,36.12206325,Tennessee
Carthage College,-87.82229092,42.6228012,Wisconsin
Case Western Reserve University,-81.60070217,41.50138695,Ohio
Castleton State College,-73.1804683,43.6064743,Vermont
Catawba College,-80.48600853,35.69155045,North Carolina
Catholic University of America,-76.827759,38.935009,District of Columbia
Cedar Crest College,-75.5196287,40.5870414,Pennsylvania
Cedarville College,-83.81705049,39.7540491,Ohio
Centenary College,-74.171257,40.868567,New Jersey
Centenary College of Louisiana,-93.73171274,32.4842248,Louisiana
Center for Creative Studies,-83.06304457,42.36128,Michigan
Central College,-92.93159878,41.4036435,Iowa
Central Connecticut State University,-72.76542903,41.69292775,Connecticut
Central Missouri State University,-93.73796,38.76279,Missouri
Central Washington University,-120.5367304,47.00646895,Washington
Central Wesleyan College,-81.009468,34.938557,South Carolina
Centre College,-84.78112961,37.64504455,Kentucky
Chapman University,-117.82947,33.793526,California
Chatham College,-79.915862,40.438281,Pennsylvania
Chestnut Hill College,-75.2268789,40.0865064,Pennsylvania
Christendom College,-78.14444352,38.94998615,Virginia
Christian Brothers University,-89.98022498,35.1289696,Tennessee
Christopher Newport University,-76.49557123,37.0637197,Virginia
Claflin College,-80.400692,33.491856,South Carolina
Claremont McKenna College,-117.706353,34.103281,California
Clark University,-71.82295086,42.25146815,Massachusetts
Clarke College,-90.665496,42.494761,Iowa
Clarkson University,-75.00623975,44.65958875,New York
Clemson University,-82.845015,34.678076,South Carolina
Clinch Valley Coll. of the Univ. of Virginia,-83.032126,36.86342,Virginia
Coe College,-91.65696645,41.99059715,Iowa
Coker College,-80.665606,34.37368,South Carolina
Colby College,-69.65845831,44.56118735,Maine
Colgate University,-75.53958156,42.8154037,New York
College Misericordia,-75.976656,41.337745,Pennsylvania
College of Charleston,-79.93757,32.783577,South Carolina
College of Mount St. Joseph,-84.63803736,39.0948316,Ohio
College of Mount St. Vincent,-73.90696802,40.91285705,New York
College of Notre Dame,-76.714283,39.363685,Maryland
College of Notre Dame of Maryland,-76.727179,39.352054,Maryland
College of Saint Benedict,-94.31829629,45.5594818,Minnesota
College of Saint Catherine,-93.175697,44.932426,Minnesota
College of Saint Elizabeth,-74.4376235,40.7809047,New Jersey
College of Saint Rose,-73.78582895,42.6634258,New York
College of Santa Fe,-105.956043,35.652832,New Mexico
College of St. Joseph,-73.0008835,43.6005464,Vermont
College of St. Scholastica,-92.10583,46.81518865,Minnesota
College of William and Mary,-76.72204886,37.26909335,Virginia
College of Wooster,-81.93385832,40.81161765,Ohio
College of the Holy Cross,-71.80702484,42.23668645,Massachusetts
Colorado College,-104.825709,38.847282,Colorado
Colorado State University,-105.081373,40.574301,Colorado
Columbia College,-87.62650391,41.8753881,Illinois
Columbia College MO,-92.3265723,38.9578166,Missouri
Columbia University,-73.96164947,40.80775585,New York
Concordia College at St. Paul,-93.102859,44.961177,Minnesota
Concordia Lutheran College,-96.703906,40.814266,Nebraska
Concordia University,-122.636533,45.578007,Oregon
Concordia University CA,-118.049686,34.008381,California
Connecticut College,-72.107634,41.355376,Connecticut
Converse College,-82.010041,34.932197,South Carolina
Cornell College,-91.42398553,41.9253978,Iowa
Creighton University,-95.94505554,41.26585655,Nebraska
Culver-Stockton College,-91.5316408,40.1288229,Missouri
Cumberland College,-84.52324,36.977107,Kentucky
D'Youville College,-78.89102009,42.9028358,New York
Dana College,-96.476157,41.453748,Nebraska
Daniel Webster College,-71.492872,42.819429,New Hampshire
Dartmouth College,-72.29420887,43.70467565,New Hampshire
Davidson College,-80.83393028,35.5032193,North Carolina
DePauw University,-86.861676,39.6397676,Indiana
Defiance College,-84.35295442,41.2978185,Ohio
Delta State University,-90.73290036,33.747589,Mississippi
Denison University,-82.52248588,40.07300505,Ohio
Dickinson College,-77.19957404,40.20281155,Pennsylvania
Dickinson State University,-77.19797272,40.19987325,Pennsylvania
Dillard University,-90.06536777,29.9962374,Louisiana
Doane College,-96.94717593,40.62131545,Nebraska
Dominican College of Blauvelt,-73.95433458,41.05322915,New York
Dordt College,-96.16404679,43.08066095,Iowa
Dowling College,-73.141269,40.744423,New York
Drake University,-93.65527532,41.60307425,Iowa
Drew University,-74.42816053,40.76053795,New Jersey
Drury College,-93.15117,37.203635,Missouri
Duke University,-78.94422972,36.0001557,North Carolina
Earlham College,-84.91323124,39.8204275,Indiana
East Carolina University,-79.04775327,35.90503535,North Carolina
East Tennessee State University,-82.36945751,36.3022214,Tennessee
East Texas Baptist University,-94.3727409,32.5558775,Texas
Eastern College,-75.455624,40.041381,Pennsylvania
Eastern Connecticut State University,-72.21764904,41.7210177,Connecticut
Eastern Illinois University,-88.17549017,39.479694,Illinois
Eastern Mennonite College,-78.87794515,38.47216285,Virginia
Eastern Nazarene College,-71.01084586,42.2715556,Massachusetts
Eckerd College,-82.6883377,27.7176612,Florida
Elizabethtown College,-76.59008613,40.149469,Pennsylvania
Elmira College,-76.794368,42.089497,New York
Elms College,-72.60042301,42.14190105,Massachusetts
Elon College,-79.5058563,36.1070798,North Carolina
Embry Riddle Aeronautical University,-112.4528493,34.61587285,Arizona
Emory & Henry College,-81.82918716,36.7716217,Virginia
Emory University,-84.3172378,33.80045465,Georgia
Emporia State University,-96.1801001,38.4132728,Kansas
Erskine College,-81.949386,34.422502,South Carolina
Eureka College,-89.26588087,40.71304545,Illinois
Evergreen State College,-122.4545622,47.25648945,Washington
Fairfield University,-73.259332,41.156096,Connecticut
Fayetteville State University,-78.89263536,35.073715,North Carolina
Ferrum College,-80.02813059,36.93142245,Virginia
Flagler College,-81.32070182,29.89339515,Florida
Florida Institute of Technology,-80.62300403,28.064271,Florida
Florida International University,-80.37628328,25.7553898,Florida
Florida Southern College,-81.94554251,28.0304561,Florida
Florida State University,-84.29747867,30.44235995,Florida
Fontbonne College,-90.31570077,38.6416544,Missouri
Fordham University,-73.88603169,40.86173435,New York
Fort Lewis College,-107.632793,37.275899,Colorado
Francis Marion University,-79.676124,34.189051,South Carolina
Franciscan University of Steubenville,-80.62193142,40.376755,Ohio
Franklin College,-86.03725773,39.47660655,Indiana
Franklin Pierce College,-71.4947929,43.2125814,New Hampshire
Freed-Hardeman University,-88.63662785,35.43981645,Tennessee
Fresno Pacific College,-119.725043,36.758232,California
Furman University,-82.437465,34.927948,South Carolina
Gannon University,-80.0867293,42.1281052,Pennsylvania
Gardner Webb University,-81.67023803,35.24782945,North Carolina
Geneva College,-80.32171347,40.77108845,Pennsylvania
George Fox College,-79.8871119,36.0920646,North Carolina
George Mason University,-77.30798839,38.83133325,Virginia
George Washington University,-77.04744828,38.89989375,Washington
Georgetown College,-84.5547021,38.2072849,Kentucky
Georgetown University,-77.07277,38.908971,District of Columbia
Georgia Institute of Technology,-84.39880767,33.7760948,Georgia
Georgia State University,-84.38542087,33.7535889,Georgia
Georgian Court College,-74.125109,40.071098,New Jersey
Gettysburg College,-77.23964054,39.8374688,Pennsylvania
Goldey Beacom College,-75.534827,39.734007,Delaware
Gonzaga University,-117.4030666,47.6662634,Washington
Gordon College,-70.8203006,42.5888528,Massachusetts
Goshen College,-85.82522496,41.56248295,Indiana
Goucher College,-76.59287092,39.408995,Maryland
Grace College and Seminary,-85.84789,41.216342,Indiana
Graceland College,-93.735754,40.73761,Iowa
Grand Valley State University,-85.89964905,42.9678586,Michigan
Green Mountain College,-73.2402675,43.5171266,Vermont
Greensboro College,-79.8008558,36.0713888,North Carolina
Greenville College,-89.40925707,38.89419455,Illinois
Grinnell College,-92.71984863,41.75111985,Iowa
Grove City College,-80.07874862,41.1553489,Pennsylvania
Guilford College,-79.8872571,36.0918026,North Carolina
Gustavus Adolphus College,-93.97404805,44.3217827,Minnesota
Gwynedd Mercy College,-75.23549052,40.19868565,Pennsylvania
Hamilton College,-75.40693894,43.0537974,New York
Hamline University,-93.16459929,44.96649975,Minnesota
Hampden - Sydney College,-78.46056919,37.24237495,Virginia
Hampton University,-76.33862554,37.0210096,Virginia
Hanover College,-85.4610948,38.7141725,Indiana
Hardin-Simmons University,-99.73415759,32.4777117,Texas
Harding University,-91.72633292,35.24577775,Arkansas
Hartwick College,-75.07146883,42.45997815,New York
Harvard University,-71.12221394,42.36574325,Massachusetts
Harvey Mudd College,-117.708388,34.106552,California
Hastings College,-98.36549671,40.5943839,Nebraska
Hendrix College,-73.12294176,40.9118436,New York
Hillsdale College,-84.63023057,41.9318835,Michigan
Hiram College,-81.14306813,41.3136471,Ohio
Hobart and William Smith Colleges,-76.98719739,42.8570498,New York
Hofstra University,-73.6000199,40.7169088,New York
Hollins College,-79.947051,37.330559,Virginia
Hood College,-77.41891707,39.4229618,Maryland
Hope College,-86.09964267,42.7867245,Michigan
Houghton College,-78.489914,42.418601,New York
Huntingdon College,-86.2852461,32.3509723,Alabama
Huntington College,-85.50221185,40.89905155,Indiana
Huron University,-98.210429,44.353174,South Dakota
Husson College,-70.2175542,44.0984065,Maine
Illinois Benedictine College,-88.071627,41.844669,Illinois
Illinois College,-90.24647315,39.7291655,Illinois
Illinois Institute of Technology,-87.62647228,41.83616405,Illinois
Illinois State University,-89.00846071,40.51799375,Illinois
Illinois Wesleyan University,-88.99042108,40.49242715,Illinois
Immaculata College,-75.657,40.0364,Pennsylvania
Incarnate Word College,-98.463476,29.462528,Texas
Indiana State University,-87.40819676,39.4703727,Indiana
Indiana University at Bloomington,-86.526781,39.167723,Indiana
Indiana Wesleyan University,-85.66411627,40.51642705,Indiana
Iona College,-73.7882666,40.9252494,New York
Iowa State University,-93.64473746,42.0279608,Iowa
Ithaca College,-76.49832946,42.41970355,New York
James Madison University,-78.86896481,38.4364404,Virginia
Jamestown College,-98.705941,46.902984,North Dakota
Jersey City State College,-74.077624,40.71769,New Jersey
John Brown University,-92.3646106,34.7773056,Arkansas
John Carroll University,-81.52872292,41.4904062,Ohio
Johns Hopkins University,-76.62185358,39.33020225,Maryland
Johnson State College,-72.6669458,44.6445964,Vermont
Judson College,-87.31309343,32.62940855,Alabama
Juniata College,-78.0151628,40.5012255,Pennsylvania
Kansas State University,-96.58845116,39.20883,Kansas
Kansas Wesleyan University,-97.61005437,38.8135329,Kansas
Keene State College,-72.28296164,42.92527915,New Hampshire
Kentucky Wesleyan College,-87.12070052,37.74292605,Kentucky
Kenyon College,-82.3942746,40.3725696,Ohio
Keuka College,-77.08995736,42.6147014,New York
King College,-81.68203003,36.2173887,North Carolina
King's College,-75.963166,41.239133,Pennsylvania
Knox College,-90.37225827,40.9419283,Illinois
La Roche College,-80.0158079,40.5672711,Pennsylvania
La Salle University,-75.15402197,40.0374268,Pennsylvania
LaGrange College,-85.04675028,33.03381105,Georgia
Lafayette College,-75.20924605,40.6986835,Pennsylvania
Lake Forest College,-87.82948207,42.24761745,Illinois
Lakeland College,-87.83889,43.75292,Wisconsin
Lamar University,-94.07589293,30.03889465,Texas
Lambuth University,-88.828114,35.6236835,Tennessee
Lander University,-82.023945,34.179184,South Carolina
Lawrence University,-88.398891,44.2607247,Wisconsin
Le Moyne College,-76.08517611,43.04834115,New York
LeTourneau University,-94.72644452,32.46575895,Texas
Lebanon Valley College,-76.5143645,40.3324015,Pennsylvania
Lehigh University,-75.3782488,40.6068028,Pennsylvania
Lenoir-Rhyne College,-81.346549,35.731714,North Carolina
Lesley College,-71.11696705,42.380419,Massachusetts
Lewis University,-88.08221383,41.60277235,Illinois
Lewis and Clark College,-122.6700384,45.44850495,Oregon
Lincoln Memorial University,-83.66162405,36.5718381,Tennessee
Lincoln University,-75.92870551,39.8065518,Pennsylvania
Lindenwood College,-90.563609,39.804147,Missouri
Linfield College,-123.1981384,45.1984734,Oregon
Livingstone College,-80.48567951,35.67128695,North Carolina
Lock Haven University of Pennsylvania,-77.46248455,41.140913,Pennsylvania
Longwood College,-78.13357,37.292766,Virginia
Loras College,-90.6815163,42.5041692,Iowa
Louisiana College,-92.442139,31.337159,Louisiana
Louisiana State University at Baton Rouge,-91.186825,30.414469,Louisiana
Louisiana Tech University,-92.64780154,32.5263599,Louisiana
Loyola College,-76.621566,38.98193,Maryland
Loyola Marymount University,-118.421642,33.967661,California
Loyola University,-90.12045156,29.9356364,Louisiana
Loyola University Chicago,-87.65737042,41.9991492,Illinois
Luther College,-91.813073,43.313446,Iowa
Lycoming College,-76.99988255,41.2454429,Pennsylvania
Lynchburg College,-79.167787,37.414838,Virginia
Lyndon State College,-72.02475346,44.53485005,Vermont
MacMurray College,-90.22311044,39.73089025,Illinois
Macalester College,-93.16928542,44.9376912,Minnesota
Malone College,-81.37980062,40.8265967,Ohio
Manchester College,-85.369006,40.969256,Indiana
Manhattan College,-73.90431468,40.8874403,New York
Manhattanville College,-73.7155858,41.0313935,New York
Mankato State University,-93.99775247,44.1453537,Minnesota
Marian College of Fond du Lac,-88.448313,43.798138,Wisconsin
Marietta College,-81.44842251,39.41609505,Ohio
Marist College,-73.938819,41.727483,New York
Marquette University,-87.93158327,43.03888115,Wisconsin
Marshall University,-82.42740243,38.42362575,West Virginia
Mary Baldwin College,-79.0681974,38.15402875,Virginia
Mary Washington College,-122.2922133,48.435934,Washington
Marymount College Tarrytown,-73.868521,41.056002,New York
Marymount Manhattan College,-73.95969635,40.76893065,New York
Marymount University,-77.12768184,38.9054445,Virginia
Maryville College,-83.9642249,35.751472,Tennessee
Maryville University,-90.5043057,38.6458826,Missouri
Marywood College,-75.650252,41.446298,Pennsylvania
Massachusetts Institute of Technology,-71.09662724,42.3582529,Massachusetts
Mayville State University,-97.32007638,47.5049914,North Dakota
McKendree College,-85.9660744,37.8317345,Kentucky
McMurry University,-99.74874358,32.42933465,Texas
McPherson College,-97.64194996,38.37222595,Kansas
Mercer University,-83.65067021,32.8289341,Georgia
Mercyhurst College,-79.835547,42.2201193,Pennsylvania
Meredith College,-78.6889369,35.79821395,North Carolina
Merrimack College,-71.12292178,42.66688065,Massachusetts
Mesa State College,-108.603864,39.064703,Colorado
Messiah College,-76.99268166,40.15912375,Pennsylvania
Miami University at Oxford,-84.745231,39.50735,Ohio
Michigan State University,-84.48038687,42.70237935,Michigan
Michigan Technological University,-88.55115133,47.1099114,Michigan
MidAmerica Nazarene College,-94.775643,38.873551,Kansas
Millersville University of Penn.,-76.354135,40.007741,Pennsylvania
Milligan College,-82.29482628,36.3020499,Tennessee
Millikin University,-88.97426281,39.842988,Illinois
Millsaps College,-90.1798534,32.32193895,Mississippi
Milwaukee School of Engineering,-87.90793615,43.04576595,Wisconsin
Mississippi College,-90.33188238,32.3354174,Mississippi
Mississippi State University,-88.7943232,33.4386876,Mississippi
Mississippi University for Women,-88.41966236,33.49080445,Mississippi
Missouri Southern State College,-94.583381,37.084828,Missouri
Missouri Valley College,-93.19077081,39.10644115,Missouri
Monmouth College,-90.63839027,40.9144918,Illinois
Monmouth College IL,-90.63839027,40.9144918,Illinois
Montana College of Mineral Sci. & Tech.,-112.037811,46.011859,Montana
Montana State University,-111.0793057,45.66381885,Montana
Montclair State University,-74.19692132,40.86468785,New Jersey
Montreat-Anderson College,-82.295856,35.642148,North Carolina
Moorhead State University,-96.75641238,46.8672113,Minnesota
Moravian College,-75.38230097,40.6182869,Pennsylvania
Morehouse College,-84.41609506,33.74737405,Georgia
Morningside College,-96.36011662,42.4744179,Iowa
Morris College,-80.241073,33.699742,South Carolina
Mount Holyoke College,-72.56966884,42.25532845,Massachusetts
Mount Marty College,-97.41017806,42.8729932,South Dakota
Mount Mary College,-88.03145158,43.07252155,Wisconsin
Mount Mercy College,-91.20483,41.986238,Iowa
Mount Saint Clare College,-90.51461,40.420681,Iowa
Mount Saint Mary College,-74.01293212,41.5118052,New York
Mount Saint Mary's College,-84.3717683,39.08308995,Ohio
Mount St. Mary's College,-76.285285,40.515679,Maryland
Mount Union College,-81.375067,40.915924,Ohio
